image_path,label,fitz
dataset/images/-3821908661269191208.png,Eczema,1
dataset/images/-1495727048511165464.png,Eczema,1
dataset/images/-3051939329272638280.png,Eczema,1
dataset/images/-6762126540918162309.png,Eczema,1
dataset/images/-1001492676369731180.png,Eczema,1
dataset/images/-2126108056965792224.png,Eczema,1
dataset/images/-1619731343376036179.png,Eczema,1
dataset/images/-739761245427487184.png,Eczema,1
dataset/images/267232830417622013.png,Eczema,1
dataset/images/-2551832748275660261.png,Eczema,1
dataset/images/3495686488871907134.png,Eczema,2
dataset/images/-1058935244298290672.png,Eczema,2
dataset/images/-1978805647559485287.png,Eczema,2
dataset/images/5453977556464879778.png,Eczema,2
dataset/images/1444507081046940940.png,Eczema,2
dataset/images/-3599312611917901231.png,Eczema,2
dataset/images/-6241573689775323734.png,Eczema,2
dataset/images/-968369084228324903.png,Eczema,2
dataset/images/-4059514673301037066.png,Eczema,2
dataset/images/-6438545414301250763.png,Eczema,2
dataset/images/-5883611042179958210.png,Eczema,3
dataset/images/-2909501836418885572.png,Eczema,3
dataset/images/-2032799196852997136.png,Eczema,3
dataset/images/-1466847537458498864.png,Eczema,3
dataset/images/-2370427552192888875.png,Eczema,3
dataset/images/5240221775139974085.png,Eczema,3
dataset/images/1610053035993761930.png,Eczema,3
dataset/images/-624650480319720761.png,Eczema,3
dataset/images/8516416641470676717.png,Eczema,3
dataset/images/-3074087608497358223.png,Eczema,3
dataset/images/-3223582796914814140.png,Eczema,4
dataset/images/-1010754336982699838.png,Eczema,4
dataset/images/-5303561896917410185.png,Eczema,4
dataset/images/5764210117325712991.png,Eczema,4
dataset/images/1614744465976140756.png,Eczema,4
dataset/images/2065343154650666651.png,Eczema,4
dataset/images/-6419297879712059575.png,Eczema,4
dataset/images/1151092367918820143.png,Eczema,4
dataset/images/9160515254792469987.png,Eczema,4
dataset/images/-3780703286966538961.png,Eczema,4
dataset/images/-7284532048087233785.png,Eczema,5
dataset/images/-3559887002495639296.png,Eczema,5
dataset/images/-6229655993797699310.png,Eczema,5
dataset/images/-8923487293444025838.png,Eczema,5
dataset/images/-3428237757976001831.png,Eczema,5
dataset/images/-1993099401488464055.png,Eczema,5
dataset/images/-8252330186908367439.png,Eczema,5
dataset/images/-8001825271725063018.png,Eczema,5
dataset/images/4274197151964109412.png,Eczema,5
dataset/images/-567538328757763516.png,Eczema,5
dataset/images/1071282187346618464.png,Impetigo,1
dataset/images/6798451319984685204.png,Impetigo,1
dataset/images/5904657460937594916.png,Impetigo,1
dataset/images/717658965117278868.png,Impetigo,1
dataset/images/-6892698445976994636.png,Impetigo,1
dataset/images/780555288058696762.png,Impetigo,1
dataset/images/4192242689805525002.png,Impetigo,1
dataset/images/-7046016048692897595.png,Impetigo,1
dataset/images/-43391879386510500.png,Impetigo,1
dataset/images/-2869951807103783157.png,Impetigo,1
dataset/images/8984813648006798735.png,Impetigo,2
dataset/images/8100994483792481876.png,Impetigo,2
dataset/images/-2238709944412086899.png,Impetigo,2
dataset/images/5495915177571105531.png,Impetigo,2
dataset/images/-6339622761930083276.png,Impetigo,2
dataset/images/-2849916399005907973.png,Impetigo,2
dataset/images/-4465867358413006305.png,Impetigo,2
dataset/images/-671812747914036997.png,Impetigo,2
dataset/images/-5877528973360474863.png,Impetigo,2
dataset/images/8258473201694136107.png,Impetigo,2
dataset/images/3120309630356813157.png,Impetigo,3
dataset/images/-3685615169782413866.png,Impetigo,3
dataset/images/-7286384800338207015.png,Impetigo,3
dataset/images/-1045727952327734119.png,Impetigo,3
dataset/images/6270162947228325664.png,Impetigo,3
dataset/images/8723654748532370572.png,Impetigo,3
dataset/images/-7513547210278062408.png,Impetigo,3
dataset/images/-2217561387814573226.png,Impetigo,3
dataset/images/-4259316532864426030.png,Impetigo,3
dataset/images/-6872266676581885327.png,Impetigo,3
dataset/images/-4572694283367066772.png,Impetigo,4
dataset/images/-6526384655012698912.png,Impetigo,4
dataset/images/-6707200243712330995.png,Impetigo,4
dataset/images/2555764332215557264.png,Impetigo,4
dataset/images/-8499520546324140238.png,Impetigo,4
dataset/images/-4445614099443308910.png,Impetigo,4
dataset/images/-2557297330022991624.png,Impetigo,4
dataset/images/4609663550609523913.png,Impetigo,4
dataset/images/-8472237834175694042.png,Impetigo,4
dataset/images/-2252061377678191443.png,Impetigo,4
dataset/images/5377631068374459197.png,Impetigo,5
dataset/images/-1194451675892190559.png,Impetigo,5
dataset/images/5595150567654673913.png,Impetigo,6
dataset/images/5308217235395595242.png,Impetigo,5
dataset/images/-6217581331556066531.png,Impetigo,5
dataset/images/-7816266780279138240.png,Impetigo,5
dataset/images/-2288434622033194477.png,Impetigo,5
dataset/images/-6754223996189969134.png,Impetigo,5
dataset/images/-4723634841049886674.png,Impetigo,5
dataset/images/-3238011234084255593.png,Urticaria,1
dataset/images/6945136525095590960.png,Urticaria,1
dataset/images/-1216401576778757957.png,Urticaria,1
dataset/images/-7342232757940311338.png,Urticaria,1
dataset/images/-7929111754093486633.png,Urticaria,1
dataset/images/-311918315070393568.png,Urticaria,1
dataset/images/-8532169583360415872.png,Urticaria,1
dataset/images/-8752408013757949735.png,Urticaria,1
dataset/images/-3717681648257080297.png,Urticaria,1
dataset/images/8491433229363098403.png,Urticaria,1
dataset/images/9030372736485025618.png,Urticaria,2
dataset/images/5085717221952529022.png,Urticaria,2
dataset/images/6476595171486166899.png,Urticaria,2
dataset/images/8642361726154039736.png,Urticaria,2
dataset/images/-3055245592189156423.png,Urticaria,2
dataset/images/-3690564646031479374.png,Urticaria,2
dataset/images/-4241535286820130818.png,Urticaria,2
dataset/images/1281951106283171619.png,Urticaria,2
dataset/images/-3788838385720706381.png,Urticaria,2
dataset/images/-2997460016579568441.png,Urticaria,2
dataset/images/-1340597856042135006.png,Urticaria,3
dataset/images/-7064908780069413910.png,Urticaria,3
dataset/images/8977765022181205065.png,Urticaria,3
dataset/images/-2248707777276806284.png,Urticaria,3
dataset/images/7085520385428098812.png,Urticaria,3
dataset/images/-6264859610176037628.png,Urticaria,3
dataset/images/-3237362112532506216.png,Urticaria,3
dataset/images/3096229718305165698.png,Urticaria,3
dataset/images/139073546012313918.png,Urticaria,3
dataset/images/7609986478008314923.png,Urticaria,3
dataset/images/1441065153734559518.png,Urticaria,4
dataset/images/-1171014939149184381.png,Urticaria,4
dataset/images/1202119896696685333.png,Urticaria,4
dataset/images/8994326462655890990.png,Urticaria,4
dataset/images/-1460543866509589751.png,Urticaria,4
dataset/images/-8077199062814861533.png,Urticaria,4
dataset/images/-8614320058673555741.png,Urticaria,4
dataset/images/-8448044375649730227.png,Urticaria,4
dataset/images/5259456514382429640.png,Urticaria,4
dataset/images/-4203166728954341030.png,Urticaria,4
dataset/images/-8926425952664189068.png,Urticaria,5
dataset/images/-4062980895108912619.png,Urticaria,5
dataset/images/152035477957158422.png,Urticaria,5
dataset/images/4618618408056657100.png,Urticaria,5
dataset/images/-8280524009538201250.png,Urticaria,5
dataset/images/3128231472463456057.png,Urticaria,6
dataset/images/-6752427542329011768.png,Urticaria,5
dataset/images/-220596390347988661.png,Urticaria,5
dataset/images/-1622773719949394822.png,Urticaria,5
dataset/images/-3857242111700669083.png,Urticaria,6
dataset/images/-7195700219000080752.png,Psoriasis,1
dataset/images/-2187738459131395361.png,Psoriasis,1
dataset/images/-6583827357689255330.png,Psoriasis,1
dataset/images/6409254117435284099.png,Psoriasis,1
dataset/images/-1283963341331471600.png,Psoriasis,1
dataset/images/-4131764627078782571.png,Psoriasis,1
dataset/images/-8772961446987205402.png,Psoriasis,1
dataset/images/-154827356472198509.png,Psoriasis,1
dataset/images/6115596246061688713.png,Psoriasis,1
dataset/images/-9002584586913443899.png,Psoriasis,1
dataset/images/-1241231354355375740.png,Psoriasis,2
dataset/images/5532681236173164107.png,Psoriasis,2
dataset/images/7145588946865531253.png,Psoriasis,2
dataset/images/-1290947029292536646.png,Psoriasis,2
dataset/images/-1490073135603203268.png,Psoriasis,2
dataset/images/-4311219496679279746.png,Psoriasis,2
dataset/images/-4571724128049536546.png,Psoriasis,2
dataset/images/3209927844777750788.png,Psoriasis,2
dataset/images/-2486970802542213454.png,Psoriasis,2
dataset/images/-3780061433874158910.png,Psoriasis,2
dataset/images/-5719099390090863829.png,Psoriasis,3
dataset/images/-869349880437476994.png,Psoriasis,3
dataset/images/-9214404105685555535.png,Psoriasis,3
dataset/images/5340978936646445096.png,Psoriasis,3
dataset/images/-5607893322162480323.png,Psoriasis,3
dataset/images/-2538731880524128360.png,Psoriasis,3
dataset/images/-9209496230726637783.png,Psoriasis,3
dataset/images/-5026570001652617553.png,Psoriasis,3
dataset/images/-3044579148804975072.png,Psoriasis,3
dataset/images/-1776672099385555595.png,Psoriasis,3
dataset/images/3541058243163230586.png,Psoriasis,4
dataset/images/6865216719730930043.png,Psoriasis,4
dataset/images/9003339554742903243.png,Psoriasis,4
dataset/images/-4387878168031721243.png,Psoriasis,4
dataset/images/-2373885229844763392.png,Psoriasis,4
dataset/images/-6952203225851872037.png,Psoriasis,4
dataset/images/8992004962400932960.png,Psoriasis,4
dataset/images/-7490056910663333938.png,Psoriasis,4
dataset/images/-7055418128950003452.png,Psoriasis,4
dataset/images/-558419946250026054.png,Psoriasis,4
dataset/images/-2470963294952716246.png,Psoriasis,5
dataset/images/-4303642624887385011.png,Psoriasis,5
dataset/images/-5128272363659154502.png,Psoriasis,5
dataset/images/-3493309736947822924.png,Psoriasis,5
dataset/images/-1306941150253534667.png,Psoriasis,5
dataset/images/-1741298902959469723.png,Psoriasis,5
dataset/images/8895232189294550574.png,Psoriasis,6
dataset/images/-5674359905815162158.png,Psoriasis,5
dataset/images/-7268807677336387720.png,Psoriasis,5
dataset/images/-4061252588174437383.png,Psoriasis,5
dataset/images/7246737896596274694.png,Tinea,1
dataset/images/-8225853453283466659.png,Tinea,1
dataset/images/-59907778138826579.png,Tinea,1
dataset/images/-5189709378949177879.png,Tinea,1
dataset/images/6500252340623712757.png,Tinea,1
dataset/images/-8687142521108777184.png,Tinea,1
dataset/images/-2236217581770445072.png,Tinea,1
dataset/images/-6896162265958450430.png,Tinea,1
dataset/images/-5923881436433625108.png,Tinea,1
dataset/images/-5117119409749183026.png,Tinea,1
dataset/images/-4532887949010625524.png,Tinea,2
dataset/images/-208880250508994115.png,Tinea,2
dataset/images/6864890391460990037.png,Tinea,2
dataset/images/-8709904129999602678.png,Tinea,2
dataset/images/-6290735296157762317.png,Tinea,2
dataset/images/-3006354197533358732.png,Tinea,2
dataset/images/-6273982034263898447.png,Tinea,2
dataset/images/-5627415538111651837.png,Tinea,2
dataset/images/-364154373276501459.png,Tinea,2
dataset/images/4917406368489395452.png,Tinea,2
dataset/images/-3136247653193336048.png,Tinea,3
dataset/images/-1987788942025444794.png,Tinea,3
dataset/images/1844783267320439523.png,Tinea,3
dataset/images/-304171554496873031.png,Tinea,3
dataset/images/-1077486440588421153.png,Tinea,3
dataset/images/-4856150066452561717.png,Tinea,3
dataset/images/-3912040042324761913.png,Tinea,3
dataset/images/-2772294595607608592.png,Tinea,3
dataset/images/-3663646926790398919.png,Tinea,3
dataset/images/-8845312257791618282.png,Tinea,3
dataset/images/-6956330915182663951.png,Tinea,4
dataset/images/-1904324689162437250.png,Tinea,4
dataset/images/-8845105500170627037.png,Tinea,4
dataset/images/-4748757658895953163.png,Tinea,4
dataset/images/-6897298279489871391.png,Tinea,4
dataset/images/3824786615165070490.png,Tinea,4
dataset/images/4978639705347916523.png,Tinea,4
dataset/images/4139477718088297802.png,Tinea,4
dataset/images/-4937708744703119052.png,Tinea,4
dataset/images/9017422570993946007.png,Tinea,4
dataset/images/-2919812088362781457.png,Tinea,5
dataset/images/-1533962360867773175.png,Tinea,5
dataset/images/-879282527712154445.png,Tinea,5
dataset/images/-5796593810251526598.png,Tinea,5
dataset/images/-7380450881401563228.png,Tinea,5
dataset/images/-5761650559352394553.png,Tinea,5
dataset/images/777284266327823069.png,Tinea,5
dataset/images/5905250719612832796.png,Tinea,5
dataset/images/474363407822192070.png,Tinea,5
dataset/images/-6016382419044757412.png,Allergic Contact Dermatitis,1
dataset/images/-5560217361581663318.png,Allergic Contact Dermatitis,1
dataset/images/-8778743506036272090.png,Allergic Contact Dermatitis,1
dataset/images/5358401025661447825.png,Allergic Contact Dermatitis,1
dataset/images/-532249905180848227.png,Allergic Contact Dermatitis,1
dataset/images/-2646140046117594823.png,Allergic Contact Dermatitis,1
dataset/images/-2377960990942383256.png,Allergic Contact Dermatitis,1
dataset/images/-4447495762201283458.png,Allergic Contact Dermatitis,1
dataset/images/-6666934346468191078.png,Allergic Contact Dermatitis,1
dataset/images/-4188490081234160303.png,Allergic Contact Dermatitis,1
dataset/images/-1678791492949621880.png,Allergic Contact Dermatitis,2
dataset/images/-3811634225980315712.png,Allergic Contact Dermatitis,2
dataset/images/-2732064214388729281.png,Allergic Contact Dermatitis,2
dataset/images/-2464616732809803717.png,Allergic Contact Dermatitis,2
dataset/images/4665901273249641911.png,Allergic Contact Dermatitis,2
dataset/images/2511159005449343926.png,Allergic Contact Dermatitis,2
dataset/images/-2479226509266633891.png,Allergic Contact Dermatitis,2
dataset/images/-4271531030985247738.png,Allergic Contact Dermatitis,2
dataset/images/-237525715880906966.png,Allergic Contact Dermatitis,2
dataset/images/-4449187867148856065.png,Allergic Contact Dermatitis,2
dataset/images/-133977812156141369.png,Allergic Contact Dermatitis,3
dataset/images/-3288896740583601521.png,Allergic Contact Dermatitis,3
dataset/images/-4510042175587375634.png,Allergic Contact Dermatitis,3
dataset/images/-8399241957146252689.png,Allergic Contact Dermatitis,3
dataset/images/6702895546573069399.png,Allergic Contact Dermatitis,3
dataset/images/-6982210144088943828.png,Allergic Contact Dermatitis,3
dataset/images/4017974078527806014.png,Allergic Contact Dermatitis,3
dataset/images/-4132805793768407064.png,Allergic Contact Dermatitis,3
dataset/images/4818643588083348632.png,Allergic Contact Dermatitis,3
dataset/images/-8339892159826401126.png,Allergic Contact Dermatitis,3
dataset/images/-5340042590609363828.png,Allergic Contact Dermatitis,4
dataset/images/-3709268883592723272.png,Allergic Contact Dermatitis,4
dataset/images/7120254563388995219.png,Allergic Contact Dermatitis,4
dataset/images/-1183254232000145383.png,Allergic Contact Dermatitis,4
dataset/images/8233674798713772012.png,Allergic Contact Dermatitis,4
dataset/images/-3613430269420913410.png,Allergic Contact Dermatitis,4
dataset/images/-885408862062413113.png,Allergic Contact Dermatitis,4
dataset/images/-8921394409798068754.png,Allergic Contact Dermatitis,4
dataset/images/1354009390217104598.png,Allergic Contact Dermatitis,4
dataset/images/-1567930271968899578.png,Allergic Contact Dermatitis,4
dataset/images/-2560035461690419800.png,Allergic Contact Dermatitis,5
dataset/images/-8052395955611445748.png,Allergic Contact Dermatitis,5
dataset/images/-3348418859469465839.png,Allergic Contact Dermatitis,5
dataset/images/-1288516358527303986.png,Allergic Contact Dermatitis,5
dataset/images/-1332224669957938192.png,Allergic Contact Dermatitis,5
dataset/images/-4390799833296058858.png,Allergic Contact Dermatitis,5
dataset/images/-2943675040447373613.png,Allergic Contact Dermatitis,5
dataset/images/-8831825728244064065.png,Allergic Contact Dermatitis,5
dataset/images/-1153384974921559234.png,Allergic Contact Dermatitis,5
dataset/images/-3991414355049708436.png,Allergic Contact Dermatitis,5
